userid,itemid,label
616,618,0
372,619,1
617,620,0
618,621,0
619,622,0
620,623,0
621,624,0
622,625,0
623,626,0
624,627,0
597,599,0
625,628,0
626,629,0
627,630,0
628,631,0
581,583,0
629,632,0
630,633,0
560,562,0
631,634,1
372,468,1
632,635,0
633,636,0
634,637,0
635,638,0
623,626,0
636,639,0
637,640,0
638,641,0
639,642,0
640,643,0
641,644,0
642,645,0
643,646,0
644,647,0
645,648,0
646,649,0
647,650,0
336,220,1
648,651,0
649,652,0
650,653,0
651,654,0
652,655,0
653,656,0
614,616,0
654,657,0
655,658,0
656,659,0
657,660,0
658,661,0
659,662,0
660,663,0
661,664,0
662,665,0
663,666,0
362,363,0
664,667,0
665,668,0
666,669,0
667,670,0
668,671,0
669,672,0
653,656,0
670,673,0
671,674,0
323,324,0
672,675,0
673,676,0
674,677,0
675,678,0
676,679,0
677,680,0
678,681,0
679,682,0
680,683,0
681,684,0
682,685,0
673,676,0
683,686,0
684,687,0
668,671,0
685,688,0
686,689,0
623,626,0
687,690,0
688,691,0
689,692,0
690,693,0
378,379,0
691,694,0
692,695,0
672,696,0
693,697,0
694,698,0
695,699,0
696,700,0
697,701,0
698,702,0
699,703,0
700,704,0
701,705,0
702,706,0
703,707,0
704,708,0
705,709,0
706,710,0
707,711,0
708,712,0
709,713,0
710,714,0
711,715,1
712,716,0
713,717,0
714,718,0
715,719,0
575,577,0
716,720,0
717,721,0
718,722,0
719,723,0
720,724,0
721,725,0
722,726,0
723,727,0
724,728,0
725,729,0
726,730,0
727,731,0
728,732,0
729,733,0
730,734,0
731,735,0
732,736,0
733,737,0
734,738,0
735,739,1
736,740,0
737,741,0
738,742,0
739,743,0
740,744,0
673,676,0
741,745,0
742,746,0
743,747,0
744,748,0
745,749,0
746,750,1
747,751,0
748,752,0
749,753,0
750,754,0
751,755,0
752,756,0
753,757,0
754,758,0
623,626,0
755,759,0
756,760,0
113,761,1
757,762,0
758,763,0
759,764,0
760,765,0
761,766,0
762,767,0
763,768,0
764,769,0
765,770,0
766,771,0
767,772,0
768,773,0
372,774,1
769,775,0
770,776,0
771,777,0
772,778,0
773,779,0
774,780,0
775,781,0
776,782,0
777,783,0
778,784,0
779,785,0
372,786,1
780,787,1
781,788,0
782,789,0
783,790,0
784,791,0
785,792,0
786,793,0
787,794,0
788,795,0
789,796,0
274,275,0
790,797,0
791,798,0
792,799,0
793,800,0
794,801,0
795,802,0
441,803,0
796,804,0
518,805,0
797,806,0
681,684,0
798,807,0
799,808,0
800,809,0
801,810,0
802,811,0
778,784,0
803,812,0
804,813,0
805,814,0
806,815,0
807,816,0
808,817,0
809,818,0
810,819,0
811,820,0
812,821,0
813,822,0
814,823,0
815,824,0
816,825,0
817,826,0
818,827,0
819,828,0
820,829,0
821,830,0
822,831,0
823,832,0
824,833,0
825,834,0
826,835,0
827,836,0
828,837,0
829,838,0
830,839,0
831,840,0
832,841,0
833,842,0
834,843,0
835,844,1
836,845,0
837,846,0
838,847,0
839,848,0
840,849,0
841,850,0
336,851,1
842,852,0
843,853,0
844,854,0
845,855,0
846,856,0
847,857,0
848,858,0
849,859,1
850,860,0
851,861,0
852,862,0
853,863,0
854,864,0
855,865,0
856,866,0
857,867,0
858,868,0
859,869,0
860,870,0
861,871,0
862,872,0
863,873,0
864,874,0
865,875,0
866,876,0
867,877,0
372,292,1
372,337,1
868,878,0
869,879,0
870,880,0
871,881,0
872,882,0
873,883,0
874,884,0
875,885,0
876,886,0
877,887,0
878,888,0
879,889,0
880,890,0
881,891,0
882,892,0
883,893,0
884,894,0
885,895,0
886,896,0
887,897,0
888,898,0
889,899,0
890,900,0
891,901,0
892,902,0
893,903,0
894,904,0
895,905,0
896,906,0
897,907,0
878,888,0
898,908,0
878,888,0
899,909,0
900,910,0
901,911,0
376,912,0
902,913,0
903,914,0
904,915,0
905,916,0
906,917,0
907,918,0
908,919,0
909,920,0
910,921,0
911,922,0
912,923,0
913,924,0
914,925,0
915,926,0
916,927,0
917,928,0
918,929,0
919,930,0
920,931,0
921,932,0
922,933,0
923,934,0
924,935,0
925,936,0
926,937,0
927,938,0
922,933,0
928,939,0
929,940,0
930,941,0
931,942,0
932,943,0
933,944,0
934,945,0
935,946,0
936,947,0
937,948,0
938,949,0
939,950,0
940,951,0
941,952,0
942,953,0
943,954,0
944,955,0
945,956,0
946,957,0
947,958,0
948,959,0
949,960,0
950,961,0
951,962,0
952,963,0
953,964,0
954,965,0
955,966,0
956,967,0
957,968,0
958,969,0
959,970,0
960,971,0
961,972,0
962,973,0
963,974,0
964,975,0
965,976,0
966,977,0
967,978,0
968,979,0
969,980,0
970,981,0
971,982,0
972,983,0
973,984,0
974,985,0
975,986,0
976,987,0
977,988,0
978,989,0
979,990,0
980,991,0
981,992,0
982,993,0
983,994,0
984,995,0
739,996,0
985,997,0
986,998,0
987,999,0
988,1000,0
989,1001,0
990,1002,0
991,1003,0
992,1004,0
993,1005,0
994,1006,1
995,1007,0
996,1008,0
997,1009,0
998,1010,0
999,1011,0
336,468,1
1000,1012,0
1001,1013,0
1002,1014,0
1003,1015,0
1004,1016,0
1005,1017,0
1006,1018,0
1007,1019,0
1008,1020,0
1009,1021,0
1010,1022,0
1011,1023,0
1012,1024,0
1013,1025,0
1014,1026,0
695,699,0
1015,1027,0
809,818,0
1016,1028,0
1017,1029,0
1018,1030,0
1019,1031,0
1020,1032,0
1021,1033,0
1022,1034,0
1023,1035,0
778,784,0
1024,1036,0
1025,1037,0
1026,1038,0
1027,1039,0
1028,1040,0
1029,1041,0
950,961,0
1030,1042,0
1031,1043,0
1032,1044,0
1033,1045,0
1034,1046,0
1035,1047,0
1036,1048,0
1037,1049,0
1038,1050,0
1039,1051,0
1040,1052,0
1041,1053,0
1042,1054,0
1043,1055,0
1044,1056,0
1045,1057,0
1046,1058,0
1047,1059,0
1048,1060,0
1049,1061,0
1050,1062,0
617,1063,0
1051,1064,0
1052,1065,0
1025,1037,0
1053,1066,0
1054,1067,0
1055,1068,0
1056,1069,0
1057,1070,0
1058,1071,0
1059,1072,0
1060,1073,0
1061,1074,0
1062,1075,0
1063,1076,0
1064,1077,0
1065,1078,0
1066,1079,0
1067,1080,0
336,220,1
1068,1081,0
1069,1082,0
1070,1083,0
1071,1084,0
1072,1085,1
1073,1086,0
1074,1087,0
1075,1088,0
1076,1089,0
1077,1090,0
1078,1091,0
1079,1092,0
1080,1093,0
1081,1094,0
1082,1095,0
1083,1096,0
1084,1097,1
1085,1098,0
1086,1099,0
1087,1100,0
1088,1101,0
1089,1102,1
1090,1103,0
1091,1104,0
1092,1105,0
1093,1106,0
1094,1107,0
1095,1108,0
1096,1109,0
1097,1110,0
927,938,0
1098,1111,0
1099,1112,0
1100,1113,0
1002,1014,0
1101,1114,0
1102,1115,0
1103,1116,0
1104,1117,0
1080,1093,0
1105,1118,0
1106,1119,0
1107,1120,0
1108,1121,0
1109,1122,0
1110,1123,0
709,713,0
1111,1124,0
1112,1125,0
1113,1126,0
1114,1127,0
1115,1128,0
1116,1129,0
1117,1130,0
1118,1131,0
1119,1132,0
1120,1133,0
1121,1134,0
1122,1135,0
1123,1136,0
1124,1137,0
1125,1138,0
1126,1139,0
1127,1140,0
1128,1141,0
501,1142,1
1129,1143,0
1130,1144,0
1131,1145,0
1132,1146,0
1133,1147,0
1134,1148,0
1135,1149,0
1136,1150,0
1137,1151,0
1138,1152,0
1139,1153,0
1140,1154,0
1141,1155,0
1142,1156,0
1143,1157,0
1144,1158,0
336,523,1
1145,1159,0
1146,1160,0
1079,1092,0
1136,1150,0
1147,1161,0
1148,1162,0
1147,1161,0
1149,1163,0
1150,1164,0
1151,1165,0
1152,1166,0
1153,1167,0
1154,1168,0
1155,1169,0
1156,1170,0
1157,1171,0
1158,1172,0
542,1173,0
1159,1174,0
1160,1175,0
1161,1176,0
336,292,1
1162,1177,0
1163,1178,0
1164,1179,0
1165,1180,0
1166,1181,0
1167,1182,0
1168,1183,0
1169,1184,0
1170,1185,0
1171,1186,0
1172,1187,0
1173,1188,0
1174,1189,0
1175,1190,0
1175,1190,0
1176,1191,0
1177,1192,0
1178,1193,0
1179,1194,0
336,1195,1
1180,1196,0
1144,1197,0
1181,1198,0
1182,1199,0
1183,1200,0
1184,1201,0
1185,1202,0
1186,1203,0
1187,1204,0
1080,1093,0
1188,1205,0
1189,1206,0
1190,1207,0
1191,1208,0
1192,1209,0
1193,1210,0
1194,1211,0
1195,1212,0
1196,1213,0
1197,1214,0
1198,1215,0
1199,1216,0
336,1217,1
1200,1218,0
1201,1219,0
1202,1220,0
1203,1221,0
1204,1222,0
1205,1223,0
1206,1224,0
1207,1225,0
1204,1222,0
1208,1226,0
1209,1227,0
1210,1228,0
336,774,1
1211,1229,0
1212,1230,0
1213,1231,0
1214,1232,0
1215,1233,0
1216,1234,0
1217,1235,0
1218,1236,0
1219,1237,0
1220,1238,0
1221,1239,0
1222,1240,0
1223,1241,0
1224,1242,0
1225,1243,0
1226,1244,0
1227,1245,0
1228,1246,0
1229,1247,0
1230,1248,0
1231,1249,0
1232,1250,0
1233,1251,0
1234,1252,0
1235,1253,0
1236,1254,0
336,220,1
1019,1255,0
522,468,1
1237,1256,1
1238,1257,0
1239,1258,0
1240,1259,0
1241,1260,0
1242,1261,0
1196,1213,0
1243,1262,0
1244,1263,0
1239,1258,0
1245,1264,0
1246,1265,0
1247,1266,0
1,1267,0
1248,1268,0
1249,1269,0
1250,1270,0
1251,1271,0
1252,1272,0
1253,1273,0
1254,1274,0
1255,1275,0
1256,1276,0
1257,1277,0
1258,1278,0
1259,1279,0
1260,1280,0
1261,1281,0
1262,1282,0
1263,292,1
1264,1283,0
1265,1284,0
1266,1285,0
1267,1286,0
1268,1287,0
1269,1288,0
1270,1289,0
1271,1290,0
1272,1291,0
336,1217,1
1273,1292,0
1274,1293,0
1275,1294,0
1276,1295,0
1277,1296,0
1278,1297,0
1279,1298,0
1280,1299,0
1281,1300,0
1282,1301,0
1276,1295,0
1244,1263,0
1283,1302,0
1284,1303,0
1285,1304,0
1240,1259,0
1286,1305,0
1287,1306,0
1288,1307,0
1289,1308,0
1290,1309,0
1291,1310,0
1292,1311,0
1293,1312,0
1294,1313,0
1295,1314,0
1296,1315,0
1297,1316,0
1298,1317,0
1299,1318,0
1288,1307,0
1300,1319,0
1301,1320,1
1302,1321,0
503,1322,1
1303,1323,0
1304,1324,0
1305,1325,0
1306,1326,0
1307,1327,0
1308,1328,0
1309,1329,0
1310,1330,0
1311,1331,0
1312,1332,0
1313,1333,0
1314,1334,0
1315,1335,0
1316,1336,0
152,1337,0
1317,1338,0
1318,1339,0
1319,1340,0
1320,1341,0
1321,1342,0
1322,1343,0
1323,1344,0
1324,1345,0
1325,1346,0
1326,1347,0
1327,1348,0
1328,1349,0
1329,1350,0
1330,1351,0
1331,1352,0
1332,1353,0
1333,1354,0
1334,1355,0
1335,1356,0
1336,1357,0
1337,1358,0
1338,1359,0
1339,1360,0
1340,1361,0
1341,1362,0
1342,1363,0
1343,1364,0
1344,1365,0
1345,1366,0
1346,1367,0
1347,1368,0
1348,1369,0
1349,1370,0
1350,1371,0
1351,1372,0
1352,1373,0
1353,1374,0
1354,1375,0
1355,1376,0
1356,1377,0
1357,1378,0
1358,1379,0
1359,1380,0
1360,1381,0
1221,1382,0
1361,1383,0
1362,1384,0
1363,1385,0
1364,1386,0
1365,1387,0
1366,1388,0
1367,1389,0
1368,1390,0
1369,1391,0
1370,1392,0
1371,1393,0
1372,1394,0
1357,1378,0
1373,1395,0
1374,1396,0
1375,1397,0
1376,1398,0
1377,1399,0
1378,1400,0
1379,1401,0
1380,1402,1
1381,1403,0
1382,1404,0
1383,1405,0
1384,1406,0
1385,1407,0
1386,1408,0
1387,1409,0
1388,1410,0
1389,1411,0
1390,1412,0
1391,1413,0
284,1414,1
1392,1415,0
1393,1416,0
1394,1417,0
1395,1418,0
1396,1419,0
1397,619,1
1398,1420,0
1399,1421,0
1400,1422,0
1401,1423,0
1402,1424,0
1403,1425,0
1404,1426,1
1405,1427,0
1406,1428,0
1407,1429,0
1408,1430,0
1409,1431,0
1410,1432,0
1411,1433,1
1412,1434,0
1413,1435,0
1414,1436,0
1415,1437,0
1416,1438,0
1417,1439,0
1418,1440,0
1419,1441,0
1420,1442,0
1421,1443,0
1422,1444,0
1423,1445,0
1424,1446,0
1425,1447,0
1426,1448,0
1427,1449,0
1428,1450,0
1429,1451,0
1430,1452,0
1431,1453,1
1405,1427,0
1432,1454,0
1433,1455,0
1434,1456,0
1435,1457,0
1436,1458,0
1437,1459,0
1438,1460,0
1439,1461,0
1440,1462,0
1441,1463,0
1442,1464,0
1443,1465,0
1444,1466,0
1445,1467,0
1446,1468,0
1447,1469,0
1448,1470,0
1449,1471,0
1450,1472,0
1276,1295,0
1451,1473,0
1452,1474,0
1453,1475,0
1454,1476,0
1455,1477,0
1456,1478,0
1457,1479,0
1458,1480,0
1459,1481,0
1460,1482,0
1461,1483,0
1462,1484,0
1463,1485,0
1464,1486,0
1465,1487,0
1466,1488,0
1467,1489,0
1468,1490,0
1469,1491,0
1470,1492,0
1471,1493,0
427,1494,0
1472,1495,0
1473,1496,1
1474,1497,0
1475,1498,0
1476,1499,0
1477,1500,0
1478,1501,0
1474,1497,0
1479,1502,0
1480,1503,0
696,1504,0
1481,1505,0
1482,1506,0
1483,1507,0
1484,1508,0
1485,1509,0
1486,1510,0
1487,1511,0
1488,1512,0
1489,1513,1
372,774,1
1484,1508,0
1490,1514,0
1491,1515,0
1492,1516,0
1493,1517,0
1494,1518,0
1495,1519,0
1496,1520,0
1497,1521,1
1498,1522,0
1499,1523,0
1500,1524,0
1501,1525,0
1502,1526,0
1403,1527,1
1503,1528,0
1504,1529,0
1505,1530,0
1506,1531,0
1507,1532,0
1508,1533,1
1403,1527,1
1509,1534,0
1510,1535,0
1511,1536,0
1512,1537,0
1513,1538,0
1514,1539,0
1515,1540,0
1516,1541,0
1517,1542,0
1518,1543,0
1519,1544,0
1520,1545,0
1521,1546,0
1522,1547,0
1523,1548,0
1524,1549,0
1525,1550,0
1526,1551,0
1527,1552,0
1528,1553,0
696,1504,0
1529,1554,0
1530,1555,0
1531,1556,0
617,1557,0
1532,1558,0
1533,1559,0
1534,1560,0
1535,1561,0
1536,1562,0
1537,1563,0
1538,1564,0
1539,1565,0
1540,1566,0
1541,1567,0
1542,1568,0
1543,1569,0
1544,1570,0
1545,1571,0
1546,1572,0
1547,1573,0
1548,1574,0
1549,1575,0
1550,1576,0
1551,1577,0
1552,1578,0
1553,1579,0
1554,1580,0
1555,1581,1
1556,1582,0
1557,1583,0
1558,1584,0
1559,1585,0
1560,1586,0
1561,1587,0
1089,1588,1
1562,1589,0
1563,1590,0
1564,1591,0
1565,1592,0
1566,1593,0
1567,1594,0
1568,1595,0
1569,1596,0
1570,1597,0
372,1598,1
1571,1599,0
1572,1600,0
1573,1601,0
835,1602,1
1574,1603,0
1575,1604,0
1576,1605,0
1577,1606,0
1578,1607,0
1579,1608,0
1580,1609,0
1581,1610,0
1582,1611,0
1570,1597,0
1583,1612,0
1584,1613,0
1585,1614,0
1586,1615,0
1587,1616,0
1588,1617,0
1589,1618,0
501,1619,1
1590,1620,0
1591,1621,0
67,1622,0
1572,1600,0
1592,1623,0
1593,1624,0
1594,1625,0
1595,1626,0
1596,1627,0
1597,1628,0
1598,1629,0
1599,1630,0
1600,1631,0
1601,1632,0
1602,1633,0
1603,1634,0
1604,1635,0
1605,1636,0
1606,1637,0
1607,1638,0
1608,1639,0
67,1622,0
1609,1640,0
1610,1641,0
1611,1642,0
1612,1643,0
696,1504,0
1613,1644,0
1614,1645,0
1615,1646,0
1616,1647,0
1617,1648,0
1618,1649,0
1619,1650,0
1620,1651,0
1621,1652,0
1622,1653,0
1623,1654,0
1624,1655,0
1625,1656,0
1626,1657,0
1627,1658,0
1628,1659,0
1629,1660,0
1630,1661,0
372,292,1
1631,1662,0
1632,1663,0
1633,1664,0
1634,1665,0
1635,1666,0
1636,1667,1
1637,1668,0
1638,1669,0
1639,1670,0
1640,1671,0
1641,1672,0
1642,1673,0
1643,1674,0
1644,1675,0
1645,1676,0
1646,1677,0
1647,1678,0
1648,1679,0
1649,1680,0
1650,1681,0
1651,1682,0
1652,1683,0
1653,1684,0
1654,1685,0
1655,1686,0
1656,1687,0
1657,1688,0
1658,1689,0
1659,1690,0
1660,1691,0
1661,1692,0
1662,1693,0
1663,1694,0
1664,1695,0
696,1504,0
1665,1696,0
1666,1697,0
1667,1698,0
1668,1699,0
1669,1700,0
1670,1701,0
1671,1702,0
1672,1703,1
1673,1704,0
1652,1683,0
1674,1705,0
1675,1706,0
1676,1707,0
1677,1708,0
1678,1709,0
1679,1710,0
1617,1648,0
1680,1711,0
1681,1712,0
1682,1713,1
1683,1714,0
1684,1715,0
1685,1716,0
1686,1717,0
1687,1718,0
1688,1719,0
1689,1720,0
1690,1721,0
1691,1722,0
1692,1723,0
1692,1723,0
1693,1724,0
1694,1725,0
1695,1726,0
1696,1727,0
1697,1728,0
1698,1729,0
1699,1730,0
1700,1731,0
67,1732,0
1233,1733,0
1701,1734,0
1702,1735,0
1703,1736,0
1704,1737,0
1705,1738,0
1706,1739,0
1700,1731,0
1694,1725,0
1707,1740,0
1708,1741,0
1709,1742,0
1710,1743,0
1711,1744,0
1712,1745,0
1713,1746,0
1714,1747,0
1715,1748,0
1716,1749,0
1717,1750,0
1718,1751,0
1719,1752,0
1720,1753,0
1721,1754,0
1722,1755,0
336,468,1
1723,1756,0
1724,1757,0
1725,1758,0
1726,1759,0
1727,1760,0
1728,1761,0
1729,1762,0
1730,1763,0
1731,1764,0
1732,1765,0
1733,1766,0
1734,1767,0
1735,1768,0
1736,1769,0
1737,1770,1
1738,1771,0
1739,1772,0
1740,1773,0
1741,1774,0
1742,1775,0
1743,1776,0
1744,1777,0
1745,1778,0
1746,1779,0
1747,1780,0
1748,1781,0
1749,1782,0
1750,1783,0
1751,1784,0
1752,1785,0
1750,1783,0
1753,1786,0
1754,1787,0
1755,1788,1
1756,1789,0
1757,1790,0
1758,1791,0
1759,1792,0
17,1793,0
1760,1794,0
1761,1795,0
1762,1796,0
1763,1797,0
1764,1798,0
1765,1799,0
27,1800,0
1766,1801,0
1767,1802,0
1768,1803,0
1769,1804,0
1770,1805,0
1771,1806,0
1772,1807,0
1773,1808,0
1774,1809,1
1775,1810,0
1776,1811,0
1777,1812,0
1778,1813,0
1779,1814,0
1780,1815,0
1781,1816,0
1782,1817,0
1783,1818,0
1784,1819,0
1785,1820,0
1786,1821,0
1787,1822,0
1788,1823,0
1789,1824,0
1790,1825,0
1791,1826,0
1792,1827,0
1773,1808,0
1793,1828,0
1794,1829,0
1795,1830,0
1760,1794,0
1796,1831,0
1797,1832,0
1798,1833,0
1799,1834,0
1800,1835,0
1801,1836,0
1802,1837,0
1803,1838,0
53,1839,0
1804,1840,0
1805,1841,0
1806,1842,0
1807,1843,1
1808,1844,0
1809,1845,0
1810,1846,0
1811,1847,0
1812,1848,0
1813,1849,0
1814,1850,0
1815,1851,0
1760,1794,0
1816,1852,0
1817,1853,0
1818,1854,0
1819,1855,0
1820,1856,0
1821,1857,0
1822,1858,1
639,1859,0
1823,1860,0
403,1861,0
1824,1862,0
1825,1863,0
1826,1864,0
1827,1865,0
522,1866,1
1828,1867,0
1829,1868,0
1830,1869,0
1831,1870,0
1832,1871,0
1833,1872,0
1834,1873,0
1835,1874,0
1836,1875,0
1837,1876,0
1838,1877,0
1839,1878,0
1840,1879,0
1403,1880,0
1841,1881,0
1842,1882,0
1843,1883,0
1844,1884,0
1845,1885,0
1846,1886,0
1683,1714,0
1847,1887,0
1848,1888,1
1849,1889,0
1850,1890,0
1851,1891,0
1852,1892,0
1853,1893,0
1854,1894,0
1855,1895,0
1856,1896,0
1857,1897,0
1858,1898,0
1859,1899,0
1860,1900,0
1861,1901,0
1862,1902,0
1863,1903,0
1864,1904,0
1865,1905,0
1866,1906,0
1867,1907,0
1868,1908,1
1869,1909,0
1870,1910,0
1871,1911,0
1872,1912,0
1873,1913,0
1874,1914,0
1692,1723,0
